ds,ward_id,yhat,paramedics_needed,ambulances_needed
2027-03-28,W132,2441.631076301197,245.0,123.0
2027-01-10,W133,2288.6033898418646,229.0,115.0
2027-01-17,W133,2293.108436666234,230.0,115.0
2027-01-24,W133,2297.613483490604,230.0,115.0
2027-01-31,W133,2302.118530314973,231.0,116.0
2027-02-07,W133,2306.623577139343,231.0,116.0
2027-02-14,W133,2311.1286239637125,232.0,116.0
2027-02-21,W133,2315.6336707880823,232.0,116.0
2027-02-28,W133,2320.1387176124517,233.0,117.0
2027-03-07,W133,2324.6437644368216,233.0,117.0
2027-03-14,W133,2329.148811261191,233.0,117.0
2027-03-21,W133,2333.653858085561,234.0,117.0
2027-03-28,W133,2338.1589049099302,234.0,117.0
2027-01-10,W134,4245.880765664282,425.0,213.0
2027-01-17,W134,4281.7886136404295,429.0,215.0
2027-01-24,W134,4317.696461616578,432.0,216.0
2027-01-31,W134,4353.604309592725,436.0,218.0
2027-02-07,W134,4389.512157568874,439.0,220.0
2027-02-14,W134,4425.420005545021,443.0,222.0
2027-02-21,W134,4461.327853521169,447.0,224.0
2027-02-28,W134,4497.235701497318,450.0,225.0
2027-03-07,W134,4533.143549473465,454.0,227.0
2027-03-14,W134,4569.051397449613,457.0,229.0
2027-03-21,W134,4604.959245425761,461.0,231.0
2027-03-28,W134,4640.867093401909,465.0,233.0
2027-01-10,W135,2086.7049817081315,209.0,105.0
2027-01-17,W135,2085.723620302452,209.0,105.0
2027-01-24,W135,2084.7422588967734,209.0,105.0
2027-01-31,W135,2083.7608974910945,209.0,105.0
2027-02-07,W135,2082.779536085415,209.0,105.0
2027-02-14,W135,2081.7981746797363,209.0,105.0
2027-02-21,W135,2080.8168132740575,209.0,105.0
2027-02-28,W135,2079.835451868378,208.0,104.0
2027-03-07,W135,2078.8540904626993,208.0,104.0
2027-03-14,W135,2077.8727290570205,208.0,104.0
2027-03-21,W135,2076.891367651341,208.0,104.0
2027-03-28,W135,2075.9100062456623,208.0,104.0
2027-01-10,W136,1839.4169317820654,184.0,92.0
2027-01-17,W136,1841.155005146969,185.0,93.0
2027-01-24,W136,1842.8930785118725,185.0,93.0
2027-01-31,W136,1844.6311518767761,185.0,93.0
2027-02-07,W136,1846.3692252416797,185.0,93.0
2027-02-14,W136,1848.1072986065833,185.0,93.0
2027-02-21,W136,1849.8453719714869,185.0,93.0
2027-02-28,W136,1851.5834453363902,186.0,93.0
2027-03-07,W136,1853.3215187012938,186.0,93.0
2027-03-14,W136,1855.0595920661974,186.0,93.0
2027-03-21,W136,1856.797665431101,186.0,93.0
2027-03-28,W136,1858.5357387960046,186.0,93.0
2027-01-10,W137,1823.092380626556,183.0,92.0
2027-01-17,W137,1834.7547796732022,184.0,92.0
2027-01-24,W137,1846.4171787198484,185.0,93.0
2027-01-31,W137,1858.0795777664944,186.0,93.0
2027-02-07,W137,1869.7419768131406,187.0,94.0
2027-02-14,W137,1881.4043758597868,189.0,95.0
2027-02-21,W137,1893.066774906433,190.0,95.0
2027-02-28,W137,1904.7291739530792,191.0,96.0
2027-03-07,W137,1916.3915729997252,192.0,96.0
2027-03-14,W137,1928.0539720463714,193.0,97.0
2027-03-21,W137,1939.7163710930176,194.0,97.0
2027-03-28,W137,1951.3787701396639,196.0,98.0
2027-01-10,W138,4936.7482368664005,494.0,247.0
2027-01-17,W138,4963.763663421567,497.0,249.0
2027-01-24,W138,4990.779089976734,500.0,250.0
2027-01-31,W138,5017.794516531901,502.0,251.0
2027-02-07,W138,5044.809943087067,505.0,253.0
2027-02-14,W138,5071.825369642233,508.0,254.0
2027-02-21,W138,5098.8407961974,510.0,255.0
2027-02-28,W138,5125.856222752566,513.0,257.0
2027-03-07,W138,5152.871649307734,516.0,258.0
2027-03-14,W138,5179.8870758629,518.0,259.0
2027-03-21,W138,5206.902502418066,521.0,261.0
2027-03-28,W138,5233.917928973233,524.0,262.0
2027-01-10,W139,911.3242751317309,92.0,46.0
2027-01-17,W139,915.8539031175973,92.0,46.0
2027-01-24,W139,920.3835311034637,93.0,47.0
2027-01-31,W139,924.9131590893301,93.0,47.0
2027-02-07,W139,929.4427870751965,93.0,47.0
2027-02-14,W139,933.9724150610629,94.0,47.0
2027-02-21,W139,938.5020430469293,94.0,47.0
2027-02-28,W139,943.0316710327957,95.0,48.0
2027-03-07,W139,947.5612990186621,95.0,48.0
2027-03-14,W139,952.0909270045285,96.0,48.0
2027-03-21,W139,956.6205549903949,96.0,48.0
2027-03-28,W139,961.1501829762612,97.0,49.0
2027-01-10,W140,585.9444488751727,59.0,30.0
2027-01-17,W140,587.3523983721185,59.0,30.0
2027-01-24,W140,588.7603478690643,59.0,30.0
2027-01-31,W140,590.16829736601,60.0,30.0
2027-02-07,W140,591.5762468629558,60.0,30.0
2027-02-14,W140,592.9841963599016,60.0,30.0
2027-02-21,W140,594.3921458568474,60.0,30.0
2027-02-28,W140,595.8000953537932,60.0,30.0
2027-03-07,W140,597.2080448507389,60.0,30.0
2027-03-14,W140,598.6159943476847,60.0,30.0
2027-03-21,W140,600.0239438446305,61.0,31.0
2027-03-28,W140,601.4318933415763,61.0,31.0
2027-01-10,W141,3850.188048489833,386.0,193.0
2027-01-17,W141,3880.4510360258296,389.0,195.0
2027-01-24,W141,3910.7140235618267,392.0,196.0
2027-01-31,W141,3940.9770110978234,395.0,198.0
2027-02-07,W141,3971.2399986338205,398.0,199.0
2027-02-14,W141,4001.502986169817,401.0,201.0
2027-02-21,W141,4031.7659737058143,404.0,202.0
2027-02-28,W141,4062.028961241811,407.0,204.0
2027-03-07,W141,4092.291948777808,410.0,205.0
2027-03-14,W141,4122.554936313805,413.0,207.0
2027-03-21,W141,4152.817923849801,416.0,208.0
2027-03-28,W141,4183.080911385799,419.0,210.0
2027-01-10,W142,1562.1331428982376,157.0,79.0
2027-01-17,W142,1558.4428165470833,156.0,78.0
2027-01-24,W142,1554.752490195929,156.0,78.0
2027-01-31,W142,1551.062163844775,156.0,78.0
2027-02-07,W142,1547.3718374936207,155.0,78.0
2027-02-14,W142,1543.6815111424664,155.0,78.0
2027-02-21,W142,1539.9911847913122,154.0,77.0
2027-02-28,W142,1536.300858440158,154.0,77.0
2027-03-07,W142,1532.6105320890038,154.0,77.0
2027-03-14,W142,1528.9202057378495,153.0,77.0
2027-03-21,W142,1525.2298793866953,153.0,77.0
2027-03-28,W142,1521.539553035541,153.0,77.0
2027-01-10,W143,1378.0239864085029,138.0,69.0
2027-01-17,W143,1375.842853636851,138.0,69.0
2027-01-24,W143,1373.6617208651994,138.0,69.0
2027-01-31,W143,1371.4805880935476,138.0,69.0
2027-02-07,W143,1369.299455321896,137.0,69.0
2027-02-14,W143,1367.118322550244,137.0,69.0
2027-02-21,W143,1364.9371897785925,137.0,69.0
2027-02-28,W143,1362.7560570069406,137.0,69.0
2027-03-07,W143,1360.574924235289,137.0,69.0
2027-03-14,W143,1358.3937914636372,136.0,68.0
2027-03-21,W143,1356.2126586919856,136.0,68.0
2027-03-28,W143,1354.0315259203337,136.0,68.0
2027-01-10,W144,2993.223472978765,300.0,150.0
2027-01-17,W144,3019.3600719308606,302.0,151.0
2027-01-24,W144,3045.496670882956,305.0,153.0
2027-01-31,W144,3071.6332698350516,308.0,154.0
2027-02-07,W144,3097.7698687871475,310.0,155.0
2027-02-14,W144,3123.906467739243,313.0,157.0
2027-02-21,W144,3150.0430666913385,316.0,158.0
2027-02-28,W144,3176.179665643434,318.0,159.0
2027-03-07,W144,3202.3162645955294,321.0,161.0
2027-03-14,W144,3228.452863547625,323.0,162.0
2027-03-21,W144,3254.5894624997204,326.0,163.0
2027-03-28,W144,3280.7260614518163,329.0,165.0
2027-01-10,W145,2266.5317043034793,227.0,114.0
2027-01-17,W145,2263.728927361288,227.0,114.0
2027-01-24,W145,2260.9261504190963,227.0,114.0
2027-01-31,W145,2258.1233734769053,226.0,113.0
2027-02-07,W145,2255.320596534714,226.0,113.0
2027-02-14,W145,2252.5178195925223,226.0,113.0
2027-02-21,W145,2249.715042650331,225.0,113.0
2027-02-28,W145,2246.9122657081393,225.0,113.0
2027-03-07,W145,2244.109488765948,225.0,113.0
2027-03-14,W145,2241.306711823757,225.0,113.0
2027-03-21,W145,2238.5039348815653,224.0,112.0
2027-03-28,W145,2235.701157939374,224.0,112.0
2027-01-10,W146,3386.1211005803907,339.0,170.0
2027-01-17,W146,3374.136525819465,338.0,169.0
2027-01-24,W146,3362.1519510585395,337.0,169.0
2027-01-31,W146,3350.167376297614,336.0,168.0
2027-02-07,W146,3338.182801536688,334.0,167.0
2027-02-14,W146,3326.1982267757626,333.0,167.0
2027-02-21,W146,3314.213652014837,332.0,166.0
2027-02-28,W146,3302.2290772539113,331.0,166.0
2027-03-07,W146,3290.2445024929857,330.0,165.0
2027-03-14,W146,3278.2599277320605,328.0,164.0
2027-03-21,W146,3266.275352971135,327.0,164.0
2027-03-28,W146,3254.2907782102093,326.0,163.0
2027-01-10,W147,4100.457409253171,411.0,206.0
2027-01-17,W147,4119.323523548699,412.0,206.0
2027-01-24,W147,4138.189637844227,414.0,207.0
2027-01-31,W147,4157.055752139755,416.0,208.0
2027-02-07,W147,4175.921866435283,418.0,209.0
2027-02-14,W147,4194.787980730811,420.0,210.0
2027-02-21,W147,4213.654095026339,422.0,211.0
2027-02-28,W147,4232.520209321867,424.0,212.0
2027-03-07,W147,4251.386323617395,426.0,213.0
2027-03-14,W147,4270.252437912923,428.0,214.0
2027-03-21,W147,4289.118552208451,429.0,215.0
2027-03-28,W147,4307.984666503979,431.0,216.0
2027-01-10,W148,3925.701300820335,393.0,197.0
2027-01-17,W148,3936.2495668224715,394.0,197.0
2027-01-24,W148,3946.7978328246077,395.0,198.0
2027-01-31,W148,3957.3460988267443,396.0,198.0
2027-02-07,W148,3967.894364828881,397.0,199.0
2027-02-14,W148,3978.4426308310176,398.0,199.0
2027-02-21,W148,3988.9908968331542,399.0,200.0
2027-02-28,W148,3999.5391628352904,400.0,200.0
2027-03-07,W148,4010.087428837427,402.0,201.0
2027-03-14,W148,4020.6356948395637,403.0,202.0
2027-03-21,W148,4031.1839608417004,404.0,202.0
2027-03-28,W148,4041.732226843837,405.0,203.0
2027-01-10,W149,3851.439403412658,386.0,193.0
2027-01-17,W149,3856.932498621324,386.0,193.0
2027-01-24,W149,3862.4255938299907,387.0,194.0
2027-01-31,W149,3867.918689038657,387.0,194.0
2027-02-07,W149,3873.4117842473233,388.0,194.0
2027-02-14,W149,3878.9048794559894,388.0,194.0
2027-02-21,W149,3884.397974664656,389.0,195.0
2027-02-28,W149,3889.891069873322,389.0,195.0
2027-03-07,W149,3895.3841650819886,390.0,195.0
2027-03-14,W149,3900.8772602906547,391.0,196.0
2027-03-21,W149,3906.3703554993212,391.0,196.0
2027-03-28,W149,3911.8634507079873,392.0,196.0
2027-01-10,W150,521.2669583397642,53.0,27.0
2027-01-17,W150,513.2421585703852,52.0,26.0
2027-01-24,W150,505.2173588010063,51.0,26.0
2027-01-31,W150,497.19255903162735,50.0,25.0
2027-02-07,W150,489.1677592622484,49.0,25.0
2027-02-14,W150,481.1429594928695,49.0,25.0
2027-02-21,W150,473.1181597234906,48.0,24.0
2027-02-28,W150,465.09335995411163,47.0,24.0
2027-03-07,W150,457.0685601847327,46.0,23.0
2027-03-14,W150,449.04376041535374,45.0,23.0
2027-03-21,W150,441.01896064597486,45.0,23.0
2027-03-28,W150,432.9941608765959,44.0,22.0
2027-01-10,W151,3029.773181716369,303.0,152.0
2027-01-17,W151,3039.6045151375274,304.0,152.0
2027-01-24,W151,3049.435848558686,305.0,153.0
2027-01-31,W151,3059.2671819798443,306.0,153.0
2027-02-07,W151,3069.0985154010027,307.0,154.0
2027-02-14,W151,3078.929848822161,308.0,154.0
2027-02-21,W151,3088.7611822433196,309.0,155.0
2027-02-28,W151,3098.592515664478,310.0,155.0
2027-03-07,W151,3108.4238490856364,311.0,156.0
2027-03-14,W151,3118.255182506795,312.0,156.0
2027-03-21,W151,3128.0865159279533,313.0,157.0
2027-03-28,W151,3137.9178493491117,314.0,157.0
2027-01-10,W152,3442.5566202916543,345.0,173.0
2027-01-17,W152,3451.331781365192,346.0,173.0
2027-01-24,W152,3460.1069424387297,347.0,174.0
2027-01-31,W152,3468.8821035122673,347.0,174.0
2027-02-07,W152,3477.657264585805,348.0,174.0
2027-02-14,W152,3486.4324256593427,349.0,175.0
2027-02-21,W152,3495.2075867328804,350.0,175.0
2027-02-28,W152,3503.982747806418,351.0,176.0
2027-03-07,W152,3512.7579088799557,352.0,176.0
2027-03-14,W152,3521.5330699534934,353.0,177.0
2027-03-21,W152,3530.308231027031,354.0,177.0
2027-03-28,W152,3539.0833921005687,354.0,177.0
2027-01-10,W153,716.2758065593789,72.0,36.0
2027-01-17,W153,716.9312508883758,72.0,36.0
2027-01-24,W153,717.5866952173727,72.0,36.0
2027-01-31,W153,718.2421395463696,72.0,36.0
2027-02-07,W153,718.8975838753664,72.0,36.0
2027-02-14,W153,719.5530282043633,72.0,36.0
2027-02-21,W153,720.2084725333601,73.0,37.0
2027-02-28,W153,720.8639168623571,73.0,37.0
2027-03-07,W153,721.5193611913539,73.0,37.0
2027-03-14,W153,722.1748055203508,73.0,37.0
2027-03-21,W153,722.8302498493476,73.0,37.0
2027-03-28,W153,723.4856941783445,73.0,37.0
2027-01-10,W154,2501.3227171656445,251.0,126.0
2027-01-17,W154,2506.6940991420893,251.0,126.0
2027-01-24,W154,2512.0654811185336,252.0,126.0
2027-01-31,W154,2517.4368630949784,252.0,126.0
2027-02-07,W154,2522.8082450714232,253.0,127.0
2027-02-14,W154,2528.179627047868,253.0,127.0
2027-02-21,W154,2533.551009024313,254.0,127.0
2027-02-28,W154,2538.9223910007577,254.0,127.0
2027-03-07,W154,2544.293772977202,255.0,128.0
2027-03-14,W154,2549.665154953647,255.0,128.0
2027-03-21,W154,2555.0365369300916,256.0,128.0
2027-03-28,W154,2560.4079189065365,257.0,129.0
2027-01-10,W155,3436.5494310862896,344.0,172.0
2027-01-17,W155,3421.7131578321823,343.0,172.0
2027-01-24,W155,3406.8768845780755,341.0,171.0
2027-01-31,W155,3392.0406113239683,340.0,170.0
2027-02-07,W155,3377.204338069861,338.0,169.0
2027-02-14,W155,3362.3680648157538,337.0,169.0
2027-02-21,W155,3347.5317915616465,335.0,168.0
2027-02-28,W155,3332.6955183075397,334.0,167.0
2027-03-07,W155,3317.8592450534325,332.0,166.0
2027-03-14,W155,3303.022971799325,331.0,166.0
2027-03-21,W155,3288.186698545218,329.0,165.0
2027-03-28,W155,3273.3504252911107,328.0,164.0
